Rocky IV,45.76
Onibaba,90.85
Arthur,34.09
Achilles and the Tortoise (Akiresu to kame),19.03
Plaza Suite,90.34
Ivul,23.58
Dances Sacred and Profane,73.87
My Boy,45.07
Stille nacht,22.72
Deception,27.99
The Other Side of the Mountain,57.03
Khumba,65.53
From the Life of the Marionettes (Aus dem Leben der Marionetten) ,51.66
Dead Bang,96.35
Gods and Monsters,54.96
Almost Married,49.68
In Search of a Midnight Kiss,50.32
Killer Klowns from Outer Space,28.78
Fatal Beauty,0.09
Hamlet,15.21
The Kick,95.06
Lawman,68.40
Searching for Debra Winger,33.80
Dead Within,69.87
Shadow of the Thin Man,22.31
Gigante,23.14
Black Death,79.53
Rob Roy,0.20
How to Murder Your Wife,60.55
Lost in Siberia (Ausgerechnet Sibirien),53.86
Foolish,55.78
Anna and the King of Siam,66.08
Allegro non troppo,70.34
Bhaji on the Beach,14.42
LennoNYC,36.05
White Fang,5.63
Dragon Day,95.40
Hercules and the Circle of Fire,67.29
Venus Wars (Venus Senki),69.80
Half of a Yellow Sun,24.48
Capote,77.75
Fall of the Republic: The Presidency of Barack H. Obama,93.65
Berta's Motives (Los motivos de Berta: Fantasía de Pubertad),28.54
Paper Moon,14.10
Midnight,95.86
Forbidden Planet,3.42
A Merry Friggin' Christmas,35.95
Godzilla vs. SpaceGodzilla (Gojira VS Supesugojira),83.14
Seventh Horse of the Sun  (Suraj Ka Satvan Ghoda),14.09
Powwow Highway,27.33
First Cousin Once Removed,50.61
Can't Stop the Music,58.55
Mambo Italiano,12.88
Disturbing Behavior,0.43
Howards End,74.64
Get Educated: Paathshaala,47.79
Scavenger Hunt,66.49
LennoNYC,59.23
Prime Suspect: The Lost Child,41.22
Black Gold,17.59
Games of Love and Chance (L'esquive),51.52
Prom Night,82.88
Forever Young,18.85
Two for the Money,90.01
Love unto Death (L'amour a mort),66.73
Final Destination 5,38.85
Tabloid,53.52
Some Kind of Wonderful,39.42
St. Trinian's,73.73
Project Grizzly,28.01
My Brilliant Career,6.05
Welcome Mr. Marshall (Bienvenido Mister Marshall),8.64
Intohimon vallassa,7.15
Swamp Thing,5.66
Gator,5.80
Triad Election (Election 2) (Hak se wui yi wo wai kwai),71.73
Legend of the Lost,62.42
On the Other Side of the Tracks (De l'autre côté du périph),27.65
Dr. Phibes Rises Again,15.16
Local Color,68.06
Return to Snowy River (a.k.a. The Man From Snowy River II),74.56
Penguins of Madagascar,96.18
Tom Petty and the Heartbreakers: Runnin' Down a Dream,64.30
Teenage Mutant Ninja Turtles III,43.86
Hot Rod,21.36
Cure,60.43
Reykjavik Whale Watching Massacre,35.38
Hail the Conquering Hero,84.71
Mumford,2.80
Hot Shots! Part Deux,64.22
What Happened Was...,85.93
How to Survive a Plague,47.19
24 Exposures,8.61
Punks,20.74
Crocodile Dundee II,90.33
Choppertown: The Sinners,20.21
The Fox and the Hare,79.23
Potiche,86.85
Union Station,14.94
Jab We Met,81.54
Rx,23.07
Submerged,94.22
Push,72.21
Sweet Hearts Dance,97.05
Gaby: A True Story,3.52
Katyn,4.32
Black Moon Rising,64.26
Open Hearts (Elsker dig for evigt),47.56
Madame Sin,25.22
Kounterfeit,12.32
White Light/Black Rain: The Destruction of Hiroshima and Nagasaki,50.32
Grumpy Cat's Worst Christmas Ever,94.51
Una Noche,81.31
He Who Dares,99.24
The Land Before Time VIII: The Big Freeze,50.24
Kariera Nikosia Dyzmy,56.29
Liv & Ingmar,2.11
Harishchandrachi Factory,23.22
Thr3e (Three),10.62
Blues in the Night,40.00
Life After People,83.07
Dinner for Schmucks,84.19
Northern Soul,7.70
P.S.,34.70
Solstice,89.15
Come Dance with Me!,96.83
Resurrecting the Street Walker,39.52
Tanner Hall,84.67
God Save My Shoes,56.93
Loputon Gehennan liekki,14.43
Wild Heritage,72.60
Soldier Blue,47.55
That's Life,89.85
Relax... It's Just Sex,78.00
Chasing Mavericks,66.01
Father of Invention,74.86
Beloved (Les bien-aimées),84.46
Casino Jack,79.78
Idiot Box,27.98
Boiling Point,31.23
Fraternity Vacation,79.44
Backdraft,98.11
På sista versen,50.86
Blood Feast,9.64
Steal This Movie!,74.65
U.S. Seals,6.39
Miss Zombie,28.63
We Bought a Zoo,21.91
Nice Guy Johnny,68.65
Better Living,97.65
Hard to Kill,70.62
The Perils of Pauline,28.42
Cutthroat Island,36.96
Dragon Ball Z: Bojack Unbound (Doragon bôru Z 9: Ginga girigiri!! Butchigiri no sugoi yatsu),35.51
Gable: The King Remembered,33.36
Gran Paradiso,39.38
Girl on a Bicycle,8.94
Young Mr. Lincoln,42.60
All About Eve,94.31
Tyler Perry's A Madea Christmas,39.21
Saw VII 3D - The Final Chapter,75.00
Waco: The Rules of Engagement,53.92
Post Tenebras Lux,76.48
My Fellow Americans,10.53
Two Arabian Knights,60.58
Bread and Tulips (Pane e tulipani),43.26
Hercules and the Amazon Women,52.95
Spider-Man,14.00
Ice Castles,16.75
My Mother's Smile (a.k.a. The Religion Hour) (L'ora di religione) (Il sorriso di mia madre),28.35
Villa Rides!,51.95
AM1200,33.48
Let the Fire Burn,74.94
Dream Team 1935,77.74
After Earth,23.61
Stalag 17,79.78
Octopussy,29.08
Vice,13.03
Independents,10.06
Wild Geese II,50.37
Turn the River,14.37
Double Team,43.85
Festival in Cannes,72.64
Gorillas in the Mist,67.42
Saving General Yang,83.50
Broken Flowers,77.08
Americathon,61.18
Stephanie Daley,77.67
Romeo and Juliet,42.12
Illegal,65.90
Noises Off...,7.78
Smart Money,15.70
The Night That Panicked America,29.54
Her Alibi,48.06
It Felt Like a Kiss,70.88
Sonic Outlaws,59.66
Drag Me to Hell,78.40
Moving Violations,29.47
Midnight Run,83.22
Aya of Yop City,37.11
Trek Nation,66.26
The Joy of Living,96.80
Desert Heat (Inferno),34.66
Five Days One Summer,62.97
Age of Uprising: The Legend of Michael Kohlhaas (Michael Kohlhaas),36.25
Murder Party,79.43
Bunny and the Bull,29.30
Sink the Bismark!,29.34
Route Irish,38.84
Labyrinth,11.95
Bis zum Ellenbogen,42.44
Gonzo: The Life and Work of Dr. Hunter S. Thompson,98.22
Private,93.61
Artifact,64.64
Flow: For Love of Water,86.33
Hellbound?,4.67
Heist,64.75
Run Sister Run!,61.53
Girl of Finland (Lapualaismorsian),38.04
Death at a Funeral,56.19
Harlan: In the Shadow of Jew Suess (Harlan - Im Schatten von Jud Süss),95.00
One to Another (Chacun sa nuit),35.54
Freeze Frame,55.02
Gone Girl,85.11
Phat Beach,72.74
Ocean's Thirteen,83.48
Biloxi Blues,83.29
Hide Your Smiling Faces,42.55
Starcrash (a.k.a. Star Crash),48.04
Amityville 1992: It's About Time,8.36
Natural Born Killers,45.16
Aliens in the Attic,99.11
Born to Be Wild,86.01
In a Better World (Hævnen),25.87
Dinosaurs: A Fun Filled Trip Back in Time,0.65
Feet First,31.88
Don't Deliver Us from Evil (Mais ne nous délivrez pas du mal),68.67
Grandmother,30.44
Being Elmo: A Puppeteer's Journey,14.57
